368656280.0	12808192.0
368656280.0	2209884625.0
1.2617828876128748e+18	351810153.0
1.2617828876128748e+18	7.728985463286948e+17
120333271.0	1.4152313367098573e+18
120333271.0	2209884625.0
155418681.0	1.3994222256741294e+18
1.1263382194009334e+18	100366067.0
1.1263382194009334e+18	1.3994222256741294e+18
1.1263382194009334e+18	2209884625.0
1.1263382194009334e+18	7.728985463286948e+17
348844536.0	1.3994222256741294e+18
348844536.0	2209884625.0
1.180928854296277e+18	348522912.0
188456490.0	12808192.0
362776119.0	146525263.0
362776119.0	400740469.0
51973208.0	38108824.0
199311695.0	7.728985463286948e+17
4903177935.0	1.444032499676586e+18
1.1817344679557775e+18	10908822.0
1.4429550742931497e+18	1.3994222256741294e+18
1.4429550742931497e+18	7.728985463286948e+17
1.2451273212978668e+18	2209884625.0
87193683.0	1.3994222256741294e+18
51605684.0	1732456038.0
1.2722046671839355e+18	7.728985463286948e+17
4851741233.0	9.62797251981652e+17
4851741233.0	3326046591.0
4851741233.0	1.4563025486552228e+18
4851741233.0	205969899.0
4851741233.0	3332060405.0
4851741233.0	96863121.0
4851741233.0	60667614.0
4851741233.0	102835148.0
354149345.0	1.3994222256741294e+18
1.0940175148273664e+18	1089919550.0
1.0940175148273664e+18	1.3994222256741294e+18
1.0940175148273664e+18	7.728985463286948e+17
118172176.0	7.728985463286948e+17
266732701.0	1.4671059153672645e+18
266732701.0	1.420442088722817e+18
942629653.0	1.3994222256741294e+18
1.1533298636228772e+18	351810153.0
16523760.0	84602977.0
16523760.0	1.3994222256741294e+18
16523760.0	2209884625.0
16523760.0	7.728985463286948e+17
470770896.0	1.4152313367098573e+18
1.3222653333994742e+18	2209884625.0
1.239228576324608e+18	1.3994222256741294e+18
1495640604.0	22253558.0
1495640604.0	1.3994222256741294e+18
1495640604.0	2209884625.0
1495640604.0	7.728985463286948e+17
9.38960020825432e+17	1.3994222256741294e+18
9.38960020825432e+17	7.728985463286948e+17
2959315438.0	38108824.0
185418713.0	2209884625.0
121867401.0	2209884625.0
121867401.0	7.728985463286948e+17
1.2687386263781376e+18	84602977.0
122174855.0	10908822.0
122174855.0	1.3994222256741294e+18
122174855.0	1.239386308755239e+18
1.4152313367098573e+18	1.462967302849278e+18
1.4152313367098573e+18	9.816342767593432e+17
1.4152313367098573e+18	38108824.0
1.4152313367098573e+18	2907242866.0
1.4152313367098573e+18	83485151.0
1.4152313367098573e+18	117314436.0
1.4152313367098573e+18	3068271838.0
1.4152313367098573e+18	1.293310537019818e+18
1.4152313367098573e+18	84602977.0
1.4152313367098573e+18	1.1942642589362872e+18
1.4152313367098573e+18	8.116877047401349e+17
1.4152313367098573e+18	1.210602526409671e+18
1.4152313367098573e+18	108162258.0
1.4152313367098573e+18	12808192.0
1.4152313367098573e+18	27486639.0
1.4152313367098573e+18	1.3269965736797102e+18
1.4152313367098573e+18	118374676.0
1.4152313367098573e+18	395038719.0
1.4152313367098573e+18	1.4027672304467515e+18
1.4152313367098573e+18	1.444032499676586e+18
1.4152313367098573e+18	1.3994222256741294e+18
1.4152313367098573e+18	81997572.0
1.4152313367098573e+18	1.3898487089347707e+18
1.4152313367098573e+18	1.4110004047379948e+18
1.4152313367098573e+18	33820004.0
1.4152313367098573e+18	49458442.0
1.4152313367098573e+18	65691630.0
1.4152313367098573e+18	1.4135338255236628e+18
1.4152313367098573e+18	7.728985463286948e+17
1.4152313367098573e+18	104651418.0
1.4152313367098573e+18	118517607.0
1.4152313367098573e+18	4056768377.0
1.4152313367098573e+18	82766789.0
1.4152313367098573e+18	395084700.0
1.4152313367098573e+18	54600890.0
1.4152313367098573e+18	53467571.0
1.4152313367098573e+18	2549375663.0
1.4152313367098573e+18	1.1813752056561418e+18
1.4152313367098573e+18	8.068781930472448e+17
1.4152313367098573e+18	491695383.0
1.4152313367098573e+18	157530417.0
1.4152313367098573e+18	8.245989844256891e+17
1.4152313367098573e+18	87042808.0
1.4152313367098573e+18	3043441547.0
1.4152313367098573e+18	153191419.0
1.4152313367098573e+18	3019891247.0
1.241483028381274e+18	84602977.0
1.241483028381274e+18	225445834.0
1.241483028381274e+18	351810153.0
1.241483028381274e+18	1.3994222256741294e+18
1.241483028381274e+18	2209884625.0
1.241483028381274e+18	7.728985463286948e+17
1.241483028381274e+18	1.380290731110187e+18
1.241483028381274e+18	1.239386308755239e+18
1.241483028381274e+18	1.175819464883024e+18
1.1858420818368143e+18	1.3994222256741294e+18
1.1858420818368143e+18	7.728985463286948e+17
1.4787661512157594e+18	1.3994222256741294e+18
1.465751857859641e+18	2907242866.0
1.465751857859641e+18	84602977.0
1.465751857859641e+18	12808192.0
1.465751857859641e+18	225445834.0
1.465751857859641e+18	1.2055333637104476e+18
1.465751857859641e+18	1.3994222256741294e+18
1.465751857859641e+18	2209884625.0
1.465751857859641e+18	7.728985463286948e+17
1.465751857859641e+18	14111676.0
1.465751857859641e+18	110532662.0
1.465751857859641e+18	491695383.0
2902212100.0	1.3994222256741294e+18
1.462967302849278e+18	9.062599320807342e+17
1.462967302849278e+18	1.3498860343901676e+18
1.462967302849278e+18	7.728985463286948e+17
1.462967302849278e+18	147668986.0
1.462967302849278e+18	1.2299002209867735e+18
1.462967302849278e+18	2485456386.0
1.462967302849278e+18	1232690256.0
434511852.0	54642294.0
434511852.0	1.3994222256741294e+18
434511852.0	30070233.0
8.593961479741972e+17	50340154.0
1.1857811229674414e+18	1.2055333637104476e+18
1.1857811229674414e+18	1.3994222256741294e+18
1.1857811229674414e+18	7.728985463286948e+17
8.66835111995691e+17	2201391518.0
86224931.0	8.837286101542093e+17
9.816342767593432e+17	351810153.0
9.816342767593432e+17	210258154.0
9.816342767593432e+17	466973447.0
9.816342767593432e+17	1977081073.0
9.816342767593432e+17	1.3959507547713905e+18
9.816342767593432e+17	1232690256.0
9.816342767593432e+17	540861953.0
1.1669703724970353e+18	42217259.0
1.08489978145613e+18	10908822.0
1.08489978145613e+18	1.3994222256741294e+18
1.08489978145613e+18	2209884625.0
1.08489978145613e+18	1.380290731110187e+18
1.3394360124649554e+18	10908822.0
1.3394360124649554e+18	225445834.0
1.3394360124649554e+18	2209884625.0
1.3394360124649554e+18	197473435.0
1.347574907329274e+18	625779969.0
298285770.0	2209884625.0
1.0994888357408604e+18	1.2055333637104476e+18
1.3610954888005018e+18	7.728985463286948e+17
1.4322507871666586e+18	84602977.0
1.4322507871666586e+18	225445834.0
1.4322507871666586e+18	2209884625.0
1.3940103794502124e+18	8.722534893171057e+17
1.3940103794502124e+18	9.478507788946556e+17
1.3940103794502124e+18	52553583.0
1.3940103794502124e+18	1212882470.0
812462023.0	1.4154337569497457e+18
812462023.0	359691523.0
812462023.0	2387422624.0
812462023.0	1.175819464883024e+18
769937552.0	1.3994222256741294e+18
1169130518.0	2209884625.0
41990695.0	84602977.0
41990695.0	1.3994222256741294e+18
41990695.0	7.728985463286948e+17
9.345214053115208e+17	3326046591.0
9.345214053115208e+17	2738007751.0
9.345214053115208e+17	158030348.0
9.345214053115208e+17	9.423499995386144e+17
9.345214053115208e+17	256999565.0
9.345214053115208e+17	1.0962153683586088e+18
9.345214053115208e+17	63890093.0
9.345214053115208e+17	103748599.0
9.345214053115208e+17	1.415431541233275e+18
9.345214053115208e+17	8.625205928551588e+17
9.345214053115208e+17	95788255.0
9.345214053115208e+17	79034240.0
9.345214053115208e+17	237125694.0
9.345214053115208e+17	39867550.0
9.345214053115208e+17	1.0965667864625684e+18
9.345214053115208e+17	107458101.0
9.345214053115208e+17	702305814.0
9.345214053115208e+17	306834575.0
9.345214053115208e+17	2745954563.0
9.345214053115208e+17	1.1582107421323878e+18
19499460.0	38108824.0
19499460.0	2209884625.0
38108824.0	87600622.0
38108824.0	1.1886533562664632e+18
38108824.0	1363196581.0
38108824.0	1.210054643067306e+18
38108824.0	2184876370.0
38108824.0	604091524.0
38108824.0	192442616.0
38108824.0	1.4160588821081088e+18
38108824.0	1.3265786831261573e+18
38108824.0	1.1964443832870994e+18
38108824.0	81997572.0
38108824.0	9.159738583892992e+17
38108824.0	90772101.0
38108824.0	3332060405.0
38108824.0	855464377.0
38108824.0	15049624.0
38108824.0	7.1131797826927e+17
38108824.0	378370652.0
38108824.0	418257259.0
38108824.0	836718716.0
38108824.0	152395147.0
38108824.0	1.186098815109075e+18
38108824.0	1643069912.0
38108824.0	134921712.0
38108824.0	1.0033019298318828e+18
38108824.0	378907601.0
38108824.0	50340154.0
38108824.0	702924190.0
38108824.0	129564275.0
38108824.0	1.4488218410201948e+18
38108824.0	153191419.0
38108824.0	10387362.0
38108824.0	1.1881048780249948e+18
38108824.0	1.2990505335174922e+18
38108824.0	171732971.0
38108824.0	89288671.0
1.186033568172122e+18	1.1942642589362872e+18
1.186033568172122e+18	1.3994222256741294e+18
1.186033568172122e+18	1246205100.0
7.532232466617795e+17	1.3994222256741294e+18
7.532232466617795e+17	7.728985463286948e+17
7.532232466617795e+17	1.380290731110187e+18
3326046591.0	7.225806181445878e+17
3326046591.0	1.3994222256741294e+18
3326046591.0	2209884625.0
3326046591.0	1.3350230708101407e+18
3326046591.0	7.728985463286948e+17
3326046591.0	51845139.0
3326046591.0	58048133.0
3326046591.0	1.4044153585897144e+18
1.3138130283292058e+18	84602977.0
1.194359457192534e+18	1033513909.0
1.1091858466311904e+18	12808192.0
1.1091858466311904e+18	351810153.0
1.1091858466311904e+18	2209884625.0
1.1091858466311904e+18	8.105573967624233e+17
1.1091858466311904e+18	7.728985463286948e+17
1.3009994279020585e+18	2209884625.0
1.4708683673765888e+18	1.3994222256741294e+18
1.1756135222119424e+18	925763095.0
1.0135117493567364e+18	2907242866.0
7.264414286001644e+17	2907242866.0
7.264414286001644e+17	84602977.0
7.264414286001644e+17	225445834.0
7.264414286001644e+17	1.380290731110187e+18
71548160.0	1.212736620002042e+18
71548160.0	12808192.0
71548160.0	1.1964443832870994e+18
71548160.0	7.728985463286948e+17
71548160.0	625779969.0
71548160.0	306834575.0
1.2425823678244618e+18	1.3994222256741294e+18
1.46275839984248e+18	14319892.0
1.46275839984248e+18	7.728985463286948e+17
1.1947103001399665e+18	10908822.0
1.1947103001399665e+18	7.728985463286948e+17
314956704.0	1.4154337569497457e+18
314956704.0	1.2026127900805243e+18
314956704.0	120346564.0
314956704.0	1.368250074539688e+18
314956704.0	1.418340866163368e+18
314956704.0	227094290.0
314956704.0	2270148992.0
314956704.0	910658696.0
314956704.0	107458101.0
314956704.0	8.812050820161659e+17
314956704.0	2970469689.0
9.363674519771996e+17	84602977.0
9.363674519771996e+17	12808192.0
9.363674519771996e+17	2209884625.0
68811311.0	2209884625.0
68811311.0	8.105573967624233e+17
9.697034673328906e+17	2209884625.0
9.697034673328906e+17	7.728985463286948e+17
2545116764.0	1.3994222256741294e+18
82177613.0	1.3994222256741294e+18
82177613.0	2209884625.0
82177613.0	280351250.0
2606426616.0	7.728985463286948e+17
1.4154337569497457e+18	1.296984244854694e+18
1.4154337569497457e+18	12808192.0
1.4154337569497457e+18	1.2055333637104476e+18
1.4154337569497457e+18	2209884625.0
1.4154337569497457e+18	8.105573967624233e+17
1.4154337569497457e+18	1.3898487089347707e+18
1.4154337569497457e+18	7.728985463286948e+17
1.4154337569497457e+18	14111676.0
1.4154337569497457e+18	183273981.0
1.4154337569497457e+18	104357575.0
1.3468234056229806e+18	1.430551554143277e+18
1.3468234056229806e+18	236153319.0
1.3759788589193871e+18	10908822.0
1.3759788589193871e+18	8.105573967624233e+17
1.3759788589193871e+18	625779969.0
1.1983207745092116e+18	2209884625.0
1.4411304742990356e+18	1.3994222256741294e+18
2907242866.0	3130900888.0
2907242866.0	3670783457.0
2907242866.0	1.1241045679421972e+18
2907242866.0	1.2102628119993958e+18
2907242866.0	1.4091805371688428e+18
2907242866.0	9.005296344162427e+17
2907242866.0	141207579.0
2907242866.0	1.368250074539688e+18
2907242866.0	1.3994222256741294e+18
2907242866.0	2209884625.0
2907242866.0	1.1871589629337764e+18
2907242866.0	359403288.0
2907242866.0	22162167.0
2907242866.0	1.1856472416394035e+18
2907242866.0	2947438349.0
2907242866.0	118525119.0
2907242866.0	69072381.0
2907242866.0	201517097.0
2907242866.0	1.2564354483244603e+18
2907242866.0	7.512073058537636e+17
2907242866.0	77748386.0
2907242866.0	118779986.0
2907242866.0	147668986.0
2907242866.0	2590296144.0
2907242866.0	119072054.0
2907242866.0	119012059.0
2907242866.0	1643069912.0
2907242866.0	183412337.0
2907242866.0	2474035910.0
2907242866.0	9.478507788946556e+17
2907242866.0	2149167104.0
2907242866.0	4431224722.0
2907242866.0	52553583.0
2907242866.0	962436236.0
2907242866.0	711113234.0
2907242866.0	1344939007.0
2907242866.0	1.1881676981250867e+18
2907242866.0	370883026.0
2907242866.0	1659022555.0
2907242866.0	1.1921773070641234e+18
2907242866.0	814219986.0
2907242866.0	107458101.0
2907242866.0	76411466.0
2907242866.0	1429217600.0
2907242866.0	2200412632.0
2907242866.0	738960188.0
2907242866.0	110517361.0
2907242866.0	153191419.0
2907242866.0	1.356010994858926e+18
2907242866.0	128050871.0
2907242866.0	48525853.0
2907242866.0	233288091.0
2907242866.0	69753686.0
2907242866.0	1.1582107421323878e+18
9.019101535949004e+17	10908822.0
8.768400505326797e+17	12808192.0
8.768400505326797e+17	7.728985463286948e+17
103009086.0	10908822.0
3130900888.0	1.3994222256741294e+18
3130900888.0	2209884625.0
76250248.0	1.3994222256741294e+18
2738007751.0	7.728985463286948e+17
2738007751.0	1.380290731110187e+18
2738007751.0	2270148992.0
83485151.0	84602977.0
8.163690522641859e+17	2209884625.0
8.722534893171057e+17	1033513909.0
1.3756290130252268e+18	351810153.0
1.3756290130252268e+18	7.728985463286948e+17
317337632.0	10908822.0
1.313947298385322e+18	625779969.0
75225408.0	1.010203633818964e+18
1.4424477060985285e+18	9.008962289211802e+17
1.2165404873410273e+18	84602977.0
1.2165404873410273e+18	12808192.0
1.2165404873410273e+18	10908822.0
1.2165404873410273e+18	1.3994222256741294e+18
1.2165404873410273e+18	2209884625.0
1.2165404873410273e+18	7.728985463286948e+17
117314436.0	87042808.0
14319404.0	7.728985463286948e+17
33211248.0	33820004.0
1.212736620002042e+18	2399212058.0
1.4281514622621532e+18	153191419.0
1.4132102092758508e+18	10908822.0
123048805.0	2209884625.0
1.356801043888304e+18	12808192.0
1.356801043888304e+18	10908822.0
1.356801043888304e+18	22253558.0
1.356801043888304e+18	351810153.0
1.356801043888304e+18	1.3994222256741294e+18
1.356801043888304e+18	2209884625.0
1.356801043888304e+18	7.728985463286948e+17
1.356801043888304e+18	1.380290731110187e+18
1.356801043888304e+18	1.356010994858926e+18
1.1602932164171366e+18	1.3994222256741294e+18
266882073.0	2209884625.0
1.2682671147978998e+18	2209884625.0
9.062599320807342e+17	12808192.0
9.062599320807342e+17	10908822.0
9.062599320807342e+17	1.2055333637104476e+18
9.062599320807342e+17	351810153.0
9.062599320807342e+17	2209884625.0
9.062599320807342e+17	7.728985463286948e+17
9.062599320807342e+17	1.356010994858926e+18
9.062599320807342e+17	32583141.0
1.1886533562664632e+18	1.380290731110187e+18
1.4627741106904187e+18	9.008962289211802e+17
1.3859882733073654e+18	8.116877047401349e+17
1.3498860343901676e+18	1.2055333637104476e+18
1.3498860343901676e+18	8.105573967624233e+17
41138255.0	7.593875651159736e+17
206928825.0	105795057.0
206928825.0	1.3994222256741294e+18
206928825.0	2209884625.0
7.641035439136031e+17	7.728985463286948e+17
825795348.0	1.2907724062907884e+18
34836010.0	1.3994222256741294e+18
101259123.0	7.728985463286948e+17
195244524.0	7.728985463286948e+17
89331367.0	225445834.0
89331367.0	58048133.0
89331367.0	105238459.0
9.070257426215484e+17	1.3994222256741294e+18
9.070257426215484e+17	7.728985463286948e+17
54936810.0	1.3994222256741294e+18
1.1857277694325268e+18	12808192.0
1.1857277694325268e+18	10908822.0
1.1857277694325268e+18	8.105573967624233e+17
1.1857277694325268e+18	625779969.0
1.3240816293300677e+18	1.3994222256741294e+18
1.3240816293300677e+18	1.356010994858926e+18
200204133.0	7.728985463286948e+17
347472499.0	2209884625.0
347472499.0	58048133.0
24952459.0	1.2665423178689946e+18
24952459.0	8.625205928551588e+17
24952459.0	69753686.0
556575448.0	225445834.0
556575448.0	7.728985463286948e+17
556575448.0	1033513909.0
3068271838.0	899813334.0
899813334.0	33944432.0
466601515.0	225445834.0
356365430.0	84602977.0
356365430.0	351810153.0
356365430.0	2209884625.0
356365430.0	7.728985463286948e+17
356365430.0	625779969.0
1444225568.0	7.728985463286948e+17
171584903.0	2209884625.0
1.4651508301269074e+18	225445834.0
1.4651508301269074e+18	1.3994222256741294e+18
733811245.0	1.3994222256741294e+18
733811245.0	2209884625.0
733811245.0	7.728985463286948e+17
1.394820876110082e+18	1.3994222256741294e+18
1.359864597616943e+18	1.3994222256741294e+18
4137202835.0	2209884625.0
552374192.0	84602977.0
1.106349167553712e+18	2983063761.0
94739197.0	1.3994222256741294e+18
8.999610608028672e+17	8.105573967624233e+17
8.999610608028672e+17	7.728985463286948e+17
1089919550.0	84602977.0
1089919550.0	12808192.0
1089919550.0	151580043.0
1089919550.0	1.3994222256741294e+18
1089919550.0	2209884625.0
1089919550.0	1.380290731110187e+18
1089919550.0	3290053251.0
1089919550.0	8.584287862322422e+17
84602977.0	158030348.0
84602977.0	3670783457.0
84602977.0	418069681.0
84602977.0	1.3860610214004736e+18
84602977.0	1.3262588697991537e+18
84602977.0	3131111248.0
84602977.0	155151958.0
84602977.0	118922443.0
84602977.0	146282109.0
84602977.0	8.272322517169889e+17
84602977.0	359691523.0
84602977.0	604091524.0
84602977.0	48275815.0
84602977.0	121521759.0
84602977.0	119155298.0
84602977.0	9.187348042832076e+17
84602977.0	8.792029863246356e+17
84602977.0	141207579.0
84602977.0	1.4515606896260096e+18
84602977.0	1.1925366695069327e+18
84602977.0	1.1860149676922552e+18
84602977.0	42217259.0
84602977.0	22253558.0
84602977.0	102960300.0
84602977.0	1.368250074539688e+18
84602977.0	120165475.0
84602977.0	81240501.0
84602977.0	1373850625.0
84602977.0	598031186.0
84602977.0	7.785556545167278e+17
84602977.0	2999965633.0
84602977.0	1.3339637401743114e+18
84602977.0	14072588.0
84602977.0	152642681.0
84602977.0	1.1964443832870994e+18
84602977.0	2209884625.0
84602977.0	2817768874.0
84602977.0	1.4598470187891507e+18
84602977.0	379471284.0
84602977.0	76032132.0
84602977.0	2947438349.0
84602977.0	1.4216400441174303e+18
84602977.0	69072381.0
84602977.0	1.0967444916655022e+18
84602977.0	7.512073058537636e+17
